	Decreto-Lei n.º 442-A/88, de 30 de Novembro





Artigo 10.º

Mais-valias


	1 - Constituem mais-valias os ganhos obtidos que, não sendo considerados rendimentos empresariais e profissionais, de capitais ou prediais, resultem de:

	a) Alienação onerosa de direitos reais sobre bens imóveis; (Redação da Lei n.º 75-B/2020, de 31 de dezembro)

	b) Alienação onerosa de partes sociais e de outros valores mobiliários, incluindo:

	1) A remição e amortização com redução de capital de partes sociais;

	2) A extinção ou entrega de partes sociais das sociedades fundidas, cindidas ou adquiridas no âmbito de operações de fusão, cisão ou permuta de partes sociais;

	3) O valor atribuído em resultado da partilha, bem como em resultado da liquidação, revogação ou extinção de estruturas fiduciárias aos sujeitos passivos que as constituíram, nos termos dos artigos 81.º e 82.º do Código do IRC;

	4) O reembolso de obrigações e outros títulos de dívida;

	5) O resgate de unidades de participação em fundos de investimento e a liquidação destes fundos;

	c) Alienação onerosa da propriedade intelectual ou industrial ou de experiência adquirida no setor comercial, industrial ou científico, quando o transmitente não seja o seu titular originário;

	d) Cessão onerosa de posições contratuais ou outros direitos inerentes a contratos relativos a bens imóveis;

	e) Operações relativas a instrumentos financeiros derivados, com exceção dos ganhos previstos na alínea q) do n.º 2 do artigo 5.º;

	f) Operações relativas a warrants autónomos, quer o warrant seja objeto de negócio de disposição anteriormente ao exercício ou quer seja exercido, neste último caso independentemente da forma de liquidação;

	g) Operações relativas a certificados que atribuam ao titular o direito a receber um valor de determinado ativo subjacente, com exceção das remunerações previstas na alínea r) do n.º 2 do artigo 5.º;

	h) Cessão onerosa de créditos, prestações acessórias e prestações suplementares.

	i) Afetação de quaisquer bens do património particular, com exceção dos bens imóveis, a atividade empresarial e profissional exercida em nome individual pelo seu proprietário. (Aditada pela Lei n.º 75-B/2020, de 31 de dezembro)

	j) Cessão onerosa de direitos sobre estruturas fiduciárias, incluindo a cessão onerosa da posição de beneficiário. (Redação da Lei n.º 12/2022, de 27 de junho)

	k) Alienação onerosa de criptoativos que não constituam valores mobiliários. (Aditada pela Lei n.º 24-D/2022, de 30 de dezembro)

	2 - (Revogado.)

	3 - Os ganhos consideram-se obtidos no momento da prática dos atos previstos no n.º 1, sem prejuízo do disposto nas alíneas seguintes:

	a) Nos casos de promessa de compra e venda ou de troca, presume-se que o ganho é obtido logo que verificada a tradição ou posse dos bens ou direitos objeto do contrato;

	b) Nos casos de afetação de quaisquer bens do património particular a atividade empresarial e profissional exercida pelo seu proprietário, prevista na alínea i) do n.º 1, o ganho só se considera obtido no momento da ulterior alienação onerosa dos bens em causa ou da ocorrência de outro facto que determine o apuramento de resultados em condições análogas; (Redação da Lei n.º 75-B/2020, de 31 de dezembro)

	c) Nos contratos de permuta de bens presentes por bens futuros, a tributação apenas ocorre no momento da celebração do contrato que formaliza a aquisição do bem futuro, ou no momento da sua tradição, se anterior.

	4 - O ganho sujeito a IRS é constituído:

	a) Pela diferença entre o valor de realização e o valor de aquisição, líquidos da parte qualificada como rendimento de capitais, sendo caso disso, nas situações previstas nas alíneas a), b), c), i), j) e k) do n.º 1, sem prejuízo do disposto no n.º 19; (Redação da Lei n.º 24-D/2022, de 30 de dezembro))

	b) Pela importância recebida pelo cedente, deduzida do preço por que eventualmente tenha obtido os direitos e bens objeto de cessão, no caso previsto na alínea d) do n.º 1;

	c) Pelos rendimentos líquidos, apurados em cada ano, provenientes das operações referidas nas alíneas e) e g) do n.º 1;

	d) Pelos rendimentos líquidos, apurados em cada ano, provenientes das operações referidas na alínea f) do n.º 1, os quais correspondem:

	1) No caso de warrant de compra, à diferença, na data do exercício, entre o preço de mercado do ativo subjacente e o preço de exercício corrigido nos termos da alínea seguinte;

	2) No caso de warrant de venda, à diferença, na data do exercício, entre o preço de exercício, corrigido nos termos da alínea seguinte, e o preço de mercado do ativo subjacente; ou

	3) No caso de transmissão do warrant, à diferença entre o valor de realização e o prémio na subscrição ou o valor de aquisição do warrant, consoante este tenha sido adquirido por subscrição ou por transmissão posterior àquela, respetivamente;

	e) Para efeitos do disposto nos n.os 1) e 2) da alínea anterior, o preço de exercício é corrigido do valor do prémio de subscrição ou do valor de aquisição do warrant, consoante este tenha sido adquirido por subscrição ou por transmissão posterior àquela, respetivamente, nos seguintes termos:

	1) No caso de warrant de compra, o valor antes referido é acrescido ao preço de exercício;

	2) No caso de warrant de venda, o mesmo valor é deduzido ao preço de exercício;

	f) Pela importância recebida pelo cedente deduzida do valor nominal na primeira transmissão, ou do valor de aquisição nos restantes casos, dos créditos, das prestações acessórias ou das prestações suplementares, no caso previsto na alínea h) do n.º 1;

	g) Para efeitos da parte final do n.º 3) da alínea b) do n.º 1, considera-se como valor de aquisição o montante dos ativos entregues pelo sujeito passivo aquando da constituição da estrutura fiduciária e como valor de realização o resultado da liquidação, revogação ou extinção da mesma, abatido dos valores imputados objeto de tributação nos termos do n.º 3 do artigo 20.º que não tenham sido distribuídos anteriormente.

	5 - São excluídos da tributação os ganhos provenientes da transmissão onerosa de imóveis destinados a habitação própria e permanente do sujeito passivo ou do seu agregado familiar, desde que verificadas, cumulativamente, as seguintes condições:

	a) O valor de realização, deduzido da amortização de eventual empréstimo contraído para a aquisição do imóvel, seja reinvestido na aquisição da propriedade de outro imóvel, de terreno para construção de imóvel e ou respetiva construção, ou na ampliação ou melhoramento de outro imóvel exclusivamente com o mesmo destino situado em território português ou no território de outro Estado membro da União Europeia ou do Espaço Económico Europeu, desde que, neste último caso, exista intercâmbio de informações em matéria fiscal;

	b) O reinvestimento previsto na alínea anterior seja efetuado entre os 24 meses anteriores e os 36 meses posteriores contados da data da realização;

	c) O sujeito passivo manifeste a intenção de proceder ao reinvestimento, ainda que parcial, mencionando o respetivo montante na declaração de rendimentos respeitante ao ano da alienação;

	d) (Revogada.)

	e) O imóvel transmitido tenha sido destinado a habitação própria e permanente do sujeito passivo ou do seu agregado familiar, comprovada através do respetivo domicílio fiscal, nos 24 meses anteriores à data da transmissão; (Aditada pela Lei n.º 56/2023, de 6 de outubro)

	f) Os sujeitos passivos não tenham beneficiado, no ano da obtenção dos ganhos e nos três anos anteriores, do presente regime de exclusão, sem prejuízo da comprovação pelo sujeito passivo, efetuada em procedimento de liquidação, de que a não observância da presente condição se deveu a circunstâncias excecionais. (Aditada pela Lei n.º 56/2023, de 6 de outubro)

	6 - Não haverá lugar ao benefício referido no número anterior quando:

	a) Tratando-se de reinvestimento na aquisição de outro imóvel, o adquirente o não afete à sua habitação ou do seu agregado familiar, até decorridos doze meses após o reinvestimento;

	b) Nos demais casos, o adquirente não requeira a inscrição na matriz do imóvel ou das alterações decorridos 48 meses desde a data da realização, devendo afetar o imóvel à sua habitação ou do seu agregado até ao fim do quinto ano seguinte ao da realização;



c) (Revogada.)

	d) Os imóveis que tenham beneficiado de apoio não reembolsável concedido pelo Estado ou outras

entidades públicas para a aquisição, construção, reconstrução ou realização de obras de conservação devalor superior a 30 % do valor patrimonial tributário do imóvel para efeitos de IMI, sejam vendidos antes de decorridos 10 anos sobre a data da sua aquisição, da assinatura da declaração comprovativa da receção da obra ou do pagamento da última despesa relativa ao apoio público não reembolsável que, nos termos legais ou regulamentares, não estejam sujeitos a ónus ou regimes especiais que limitem ou condicionem a respetiva alienação. (Aditado pela Lei n.º 71/2018, de 31 de dezembro)



	e) O sujeito passivo ou o seu agregado familiar não tenham fixado no imóvel o seu domicílio fiscal. (Aditada pela Lei n.º 56/2023, de 6 de outubro)

	7* - Os ganhos previstos no n.º 5 são igualmente excluídos de tributação, desde que verificadas, cumulativamente, as seguintes condições: (Redação da Lei n.º 71/2018, de 31 de dezembro)

	a) O valor de realização, deduzido da amortização de eventual empréstimo contraído para a aquisição do imóvel e, se aplicável, do reinvestimento previsto na alínea a) do n.º 5, seja utilizado para a aquisição de um ou mais de um dos produtos seguintes: (Redação da Lei n.º 75-B/2020, de 31 de dezembro)

	i) Contrato de seguro financeiro do ramo vida; (Redação da Lei n.º 75-B/2020, de 31 de dezembro)

	ii) Adesão individual a um fundo de pensões aberto; ou (Redação da Lei n.º 75-B/2020, de 31 de dezembro)

	iii) Contribuição para o regime público de capitalização; (Redação da Lei n.º 75-B/2020, de 31 de dezembro)

	b) O sujeito passivo ou o respetivo cônjuge ou unido de facto, na data da transmissão do imóvel, se encontre, comprovadamente, em situação de reforma ou tenha, pelo menos, 65 anos de idade; (Redação da Lei n.º 75-B/2020, de 31 de dezembro)

	c) A aquisição do contrato de seguro financeiro do ramo vida, a adesão individual a um fundo de pensões aberto ou a contribuição para o regime público de capitalização seja efetuada nos seis meses posteriores contados da data de realização; (Redação da Lei n.º 75-B/2020, de 31 de dezembro)

	d) Sendo o investimento realizado por aquisição de contrato de seguro financeiro do ramo vida ou da adesão individual a um fundo de pensões aberto, estes visem, exclusivamente, proporcionar ao adquirente ou ao respetivo cônjuge ou unido de facto uma prestação regular periódica durante um período igual ou superior a 10 anos, de montante máximo anual igual a 7,5 % do valor investido; (Redação da Lei n.º 75-B/2020, de 31 de dezembro)

	e) O sujeito passivo manifeste a intenção de proceder ao reinvestimento, ainda que parcial, mencionando o respetivo montante na declaração de rendimentos respeitante ao ano da alienação. (Redação da Lei n.º 71/2018, de 31 de dezembro)

	8 - Não há lugar ao benefício referido no número anterior se o reinvestimento não for efetuado no prazo referido na alínea c), ou se, em qualquer ano, o valor das prestações recebidas ultrapassar o limite fixado na alínea d), ou se for interrompido o pagamento regular das prestações, sendo esse ganho objeto de tributação no ano em que se conclua o prazo para reinvestimento, ou que seja ultrapassado o referido limite ou no ano em que seja interrompido o pagamento regular das prestações, respetivamente. (Redação da Lei n.º 75-B/2020, de 31 de dezembro)

	9 - No caso de reinvestimento parcial do valor de realização e verificadas as condições estabelecidas nos n.os 6 e 8, os benefícios a que se referem os n.os 5 e 7 respeitam apenas à parte proporcional dos ganhos correspondentes ao valor reinvestido. (Redação da Lei n.º 71/2018, de 31 de dezembro)

	10 - No caso de se verificar uma permuta de partes sociais nas condições mencionadas no n.º 5 do artigo 73.º e n.º 2 do artigo 77.º do Código do IRC, a atribuição, em resultado dessa permuta, dos títulos representativos do capital social da sociedade adquirente aos sócios da sociedade adquirida não dá lugar a qualquer tributação destes últimos se os mesmos continuarem a valorizar, para efeitos fiscais, as novas partes sociais pelo valor das antigas, determinado de acordo com o estabelecido neste Código, sem prejuízo da tributação relativa às importâncias em dinheiro que lhes sejam eventualmente atribuídas. (Anterior n.º 8; Redação da Lei n.º 71/2018, de 31 de dezembro)

	11 - Nos casos de fusão ou cisão de sociedades a que seja aplicável o artigo 74.º do Código do IRC, não há lugar à tributação dos sócios das sociedades fundidas ou cindidas, desde que verificadas as seguintes condições: (Anterior n.º 9; Redação da Lei n.º 71/2018, de 31 de dezembro)

	a) Havendo lugar à atribuição àqueles sócios de partes de capital, sejam observadas, com as necessárias adaptações, as regras previstas nos n.os 1 e 3 do artigo 76.º do Código do IRC, consoante se trate de fusão ou cisão, respetivamente;

	b) Não havendo lugar à atribuição de partes de capital, seja dado cumprimento, com as necessárias adaptações, ao disposto nos n.os 4 e 5 do artigo 76.º do Código do IRC, consoante se trate, respetivamente, de fusão ou cisão.

	12 - O disposto nos n.os 10 e 11 não prejudica a tributação dos sócios relativamente às importâncias em dinheiro que lhes sejam eventualmente atribuídas. (Redação da Lei n.º 71/2018, de 31 de dezembro)

	13 - Nos casos previstos nos n.os 10 e 11 são ainda aplicáveis: (Redação da Lei n.º 71/2018, de 31 de dezembro)

	a) O disposto no n.º 10 do artigo 73.º do Código do IRC, com as necessárias adaptações;

	b) A exigência dos elementos de prova previstos nos n.os 5 e 6 do artigo 78.º do mesmo código.

	14 - Os sujeitos passivos devem declarar a alienação onerosa das ações, bem como a data das respetivas aquisições. (Anterior n.º 12; Redação da Lei n.º 71/2018, de 31 de dezembro)

	15 - (Revogado.)

	16 - Os ganhos obtidos com a alienação onerosa de direitos reais sobre bens imóveis que tenham estado afetos à atividade empresarial e profissional do sujeito passivo são tributados de acordo com as regras da categoria B, caso a alienação ocorra antes de decorridos três anos após a transferência para o património particular do sujeito passivo. (Aditado pela Lei n.º 75-B/2020, de 31 de dezembro)

	17 - Para efeitos do presente Código, considera-se criptoativo toda a representação digital de valor ou direitos que possa ser transferida ou armazenada eletronicamente recorrendo à tecnologia de registo distribuído ou outra semelhante. (Aditado pela Lei n.º 24-D/2022, de 30 de dezembro)

	18** - Excluem-se do disposto no número anterior os criptoativos únicos e não fungíveis com outros criptoativos. (Aditado pela Lei n.º 24-D/2022, de 30 de dezembro)

	19 - São excluídos os ganhos obtidos, bem como as perdas incorridas, resultantes das operações previstas na alínea k) do n.º 1 relativas a criptoativos detidos por um período igual ou superior a 365 dias. (Aditado pela Lei n.º 24-D/2022, de 30 de dezembro)

	20 - Quando não se aplique o disposto no número anterior e a contraprestação das alienações previstas na alínea k) do n.º 1, incluindo as relativas a criptoativos recebidos nos termos do disposto no n.º 11 do artigo 5.º, assuma a forma de criptoativos, não há lugar a tributação, atribuindo-se aos criptoativos recebidos o valor de aquisição dos criptoativos entregues, determinado nos termos deste Código. (Aditado pela Lei n.º 24-D/2022, de 30 de dezembro)

	21 - O disposto nos n.os 19 e 20 não se aplica aos rendimentos auferidos por sujeitos passivos ou devidos por qualquer pessoa ou entidade quando uns ou outros não forem residentes para efeitos fiscais noutro Estado-Membro da União Europeia ou do Espaço Económico Europeu ou noutro Estado ou jurisdição com o qual esteja em vigor convenção para evitar a dupla tributação internacional, acordo bilateral ou multilateral que preveja a troca de informações para fins fiscais. (Aditado pela Lei n.º 24-D/2022, de 30 de dezembro)

	22 - Para efeitos do disposto na alínea k) do n.º 1, a perda da qualidade de residente em território português é equiparada a uma alienação onerosa. (Aditado pela Lei n.º 24-D/2022, de 30 de dezembro)

	* Nota: As alterações introduzidas pela Lei n.º 75-B/2020, de 31/12, às alíneas a), b), c) e d) do n.º 7 e ao n.º 8 têm natureza interpretativa, com exceção da alínea d) do n.º 7, na parte relativa à duração da prestação regular periódica.

	** Nota : (Artigo 220.º da Lei n.º 24-D/2022, de 30 de dezembro)

	Norma transitória em matéria de imposto sobre o rendimento de pessoas singulares

	Para efeitos do disposto no n.º 18 do artigo 10.º do Código do IRS, o período de detenção dos criptoativos adquiridos antes da data da entrada em vigor da presente lei é considerado para efeitos de contagem do período de detenção referido naquele artigo.





Artigo 10.º-A

Perda da qualidade de residente em território português


	1 - Nos casos referidos nos n.os 8 e 9 do artigo anterior, e, bem assim, no artigo 38.º, perdendo o sócio a qualidade de residente em território português, há lugar à consideração enquanto mais-valias, para efeitos da tributação respeitante ao ano em que se verificar aquela perda da qualidade de residente, do valor que, por virtude do disposto naqueles números e artigo, não foi tributado aquando da permuta de ações, da fusão ou da cisão ou de transmissão do património, o qual corresponde:

	a) Nos casos previstos no n.º 8 e na alínea a) do n.º 9 do artigo anterior, à diferença entre o valor de mercado das partes de capital recebidas e o valor de aquisição das antigas, determinado de acordo com o estabelecido no presente Código;

	b) Nos casos previstos na alínea b) do n.º 9 do artigo anterior, à diferença entre o valor real das partes de capital e o respetivo valor de aquisição determinado nos termos estabelecidos na mesma alínea;

	c) No caso previsto no artigo 38.º, à diferença entre o valor real das partes de capital e o valor previsto na alínea d) do n.º 1 daquele artigo.

	2 - O disposto no número anterior não prejudica a requalificação do rendimento efetuada nos termos previstos na primeira parte do n.º 3 do artigo 38.º nas situações em que a transferência de residência ocorra antes de decorrido o período de cinco anos aí previsto.

	3 - Nos casos em que a perda da qualidade de residente em território português decorra da transferência da residência para outro Estado membro da União Europeia ou do Espaço Económico Europeu, que esteja vinculado a cooperação administrativa no domínio da fiscalidade equivalente à estabelecida no âmbito da União Europeia, o imposto, na parte correspondente ao saldo positivo das diferenças referidas no número anterior, é pago de acordo com as seguintes modalidades:

	a) Imediatamente, pela totalidade do imposto apurado na declaração de rendimentos apresentada, nos termos e prazos estabelecidos nos artigos 57.º e 60.º;

	b) No ano seguinte àquele em que se verifique em relação a cada uma das partes de capital consideradas para efeitos do apuramento do imposto, a sua extinção ou transmissão, por qualquer título, pela parte do imposto que corresponda ao resultado fiscal de cada uma das partes individualmente identificada;

	c) Em frações anuais de igual montante, correspondentes a um quinto do montante do imposto apurado no ano em que ocorre a transferência da residência.

	4 - O exercício da opção por uma das modalidades previstas nas alíneas b) e c) do número anterior determina o vencimento de juros, à mesma taxa prevista para os juros de mora, contados desde o dia seguinte à data prevista na alínea a) do n.º 1 do artigo 97.º até à data do pagamento efetivo.

	5 - A opção por uma das modalidades previstas nas alíneas b) e c) do n.º 3 deve ser exercida na declaração de rendimentos correspondente ao ano em que ocorreu a perda da qualidade de residente em território português e determina a entrega, até 31 de agosto do ano seguinte ao da transferência da residência, de declaração oficial, aprovada por portaria do membro do Governo responsável pela área das finanças, que contenha a discriminação das partes de capital, podendo, em caso de fundado receio de frustração da cobrança do crédito tributário, ser subordinada à prestação de garantia bancária, que corresponda ao montante do imposto acrescido de 25 %. (Redação dada pelo Decreto-Lei n.º 41/2016, de 1 de agosto)



	6 - O sujeito passivo que tiver exercido a opção pela modalidade de pagamento do imposto prevista na alínea b) do n.º 3 deve enviar, anualmente, por transmissão eletrónica de dados, no prazo fixado na alínea b) do n.º 1 do artigo 60.º, a declaração de modelo oficial referida no número anterior e, sendo devido, efetuar o pagamento do imposto dentro do mesmo prazo, acrescido dos juros vencidos, calculados nos termos do n.º 4.

	7 - Sem prejuízo da responsabilidade contraordenacional que ao caso couber, a não entrega da declaração referida no número anterior determina a notificação para a sua apresentação e pagamento do imposto eventualmente devido no prazo de 30 dias, sob pena de instauração de processo de execução fiscal pela totalidade do montante em dívida.

	8 - O sujeito passivo que tiver exercido a opção pela modalidade de pagamento do imposto prevista na alínea c) do n.º 3 deve efetuar o pagamento do imposto devido até ao final do mês de agosto do ano da entrega da declaração de rendimentos e de cada um dos quatro anos seguintes.

	9 - No caso referido no número anterior, a falta de pagamento de qualquer prestação implica o imediato vencimento das seguintes, instaurando-se processo de execução fiscal pela totalidade do montante em dívida.

	10 - O sujeito passivo que, na sequência da opção por uma das modalidades de pagamento do imposto previstas nas alíneas b) ou c) do n.º 3, transfira a sua residência para um território ou país que não seja um Estado membro da União Europeia ou do Espaço Económico Europeu, neste último caso, desde que exista obrigação de troca de informações, deve efetuar, no prazo estabelecido na alínea a) do n.º 1 do artigo 97.º, o pagamento da totalidade ou da parte do imposto liquidado ou das prestações que se encontrem em falta, consoante os casos, acrescido dos respetivos juros calculados nos termos do n.º 4.

	11 - Os termos para o cumprimento das obrigações declarativas e para prestação da garantia são definidos por portaria do membro do Governo responsável pela área das finanças.





Artigo 11.º

Rendimentos da categoria H


	1 - Consideram-se pensões:

	a) As prestações devidas a título de pensões de aposentação ou de reforma, velhice, invalidez ou sobrevivência, bem como outras de idêntica natureza, incluindo os rendimentos referidos no n.º 2 do artigo 2.º-A, e ainda as pensões de alimentos;

	b) As prestações a cargo de companhias de seguros, fundos de pensões, ou quaisquer outras entidades, devidas no âmbito de regimes complementares de segurança social em razão de contribuições da entidade patronal, e que não sejam consideradas rendimentos do trabalho dependente;

	c) As pensões e subvenções não compreendidas nas alíneas anteriores;

	d) As rendas temporárias ou vitalícias;

	e) As indemnizações que visem compensar perdas de rendimentos desta categoria.

	2 - A remição ou qualquer outra forma de antecipação de disponibilidade dos rendimentos previstos no número anterior não lhes modifica a natureza de pensões.

	3 - Os rendimentos referidos neste artigo ficam sujeitos a tributação desde que pagos ou colocados à disposição dos respetivos titulares.





Artigo 12.º

Delimitação negativa de incidência


	1 - O IRS não incide, salvo quanto às prestações previstas no regime jurídico dos acidentes em serviço e das doenças profissionais no âmbito da Administração Pública, estabelecido pelo Decreto-Lei n.º 503/99, de 20 de novembro, alterado pelas Leis n.os 59/2008, de 11 de setembro, 64-A/2008, de 31 de dezembro, e 11/2014, de 6 de março, sobre as indemnizações devidas em consequência de lesão corporal, doença ou morte, pagas ou atribuídas, nelas se incluindo as pensões e indemnizações auferidas em resultado do cumprimento do serviço militar, as atribuídas ao abrigo do artigo 127.º do Estatuto da Aposentação, aprovado pelo Decreto-Lei n.º 498/72, de 9 de dezembro, e as pensões de preço de sangue, bem como a transmissão ao cônjuge ou unido de facto sobrevivo de pensão de deficiente militar auferida ao abrigo do artigo 8.º do Decreto-Lei n.º 240/98, de 7 de agosto:

	a) Pelo Estado, regiões autónomas ou autarquias locais, bem como qualquer dos seus serviços, estabelecimentos ou organismos, ainda que personalizados, incluindo os institutos públicos e os fundos públicos; ou

	b) Ao abrigo de contrato de seguro, decisão judicial ou acordo homologado judicialmente;

	c) (Revogada.)

	d) (Revogada.)

	e) Pelas associações mutualistas.

	2 - Excluem-se deste imposto os prémios literários, artísticos ou científicos, quando não envolvam a cedência, temporária ou definitiva, dos respetivos direitos de autor, desde que atribuídos em concurso, mediante anúncio público em que se definam as respetivas condições de atribuição, não podendo a participação no mesmo sofrer restrições que não se conexionem com a natureza do prémio.

	3 - O IRS não incide sobre os rendimentos provenientes do exercício da atividade de profissionais de espetáculos ou desportistas quando esses rendimentos sejam tributados em IRC nos termos da alínea d) do n.º 3 do artigo 4.º do Código do IRC.

	4 - O IRS não incide sobre os montantes respeitantes a subsídios para manutenção, nem sobre os montantes necessários à cobertura de despesas extraordinárias relativas à saúde e educação, pagos ou atribuídos pelos centros regionais de segurança social e pela Santa Casa da Misericórdia de Lisboa ou pelas instituições particulares de solidariedade social em articulação com aqueles, no âmbito da prestação de ação social de acolhimento familiar e de apoio a idosos, pessoas com deficiências, crianças e jovens, não sendo os correspondentes encargos considerados como custos para efeitos da categoria B.

	5 - O IRS não incide sobre:

	a) As bolsas atribuídas aos praticantes de alto rendimento desportivo, e respetivos treinadores, pelo Comité Olímpico de Portugal ou pelo Comité Paralímpico de Portugal, no âmbito do contrato-programa de preparação para os Jogos Olímpicos, Paralímpicos ou Surdolímpicos, ou pela respetiva federação titular do estatuto de utilidade pública desportiva, nos termos do Decreto-Lei n.º 273/2009, de 1 de outubro; (Redação da Lei n.º 114/2017, de 29 de dezembro)

	b) As bolsas de formação desportiva, como tal reconhecidas por despacho dos membros do Governo responsáveis pelas áreas das finanças e do desporto, atribuídas pela respetiva federação titular do estatuto de utilidade pública desportiva aos agentes desportivos não profissionais, nomeadamente praticantes, juízes e árbitros, até ao montante máximo anual correspondente a 2375 €, bem como, com este mesmo limite, as compensações atribuídas pelas mesmas federações pelo desempenho não profissional das funções de juízes e árbitros; (Redação da Lei n.º 71/2018, de 31 de dezembro)

	c) Os prémios em reconhecimento do valor e mérito de êxitos desportivos, nos termos do Decreto-Lei n.º 272/2009, de 1 de outubro, e da Portaria n.º 103/2014, de 15 de maio.

	6 - O IRS não incide sobre os incrementos patrimoniais provenientes de transmissões gratuitas sujeitas ao imposto do selo, nem sobre os que se encontrem expressamente previstos em norma de delimitação negativa de incidência deste imposto.

	7 - O IRS não incide sobre as compensações e subsídios, referentes à atividade voluntária, postos à disposição dos bombeiros pela Autoridade Nacional de Proteção Civil, municípios e comunidades intermunicipais e pagos pelas respetivas entidades detentoras de corpos de bombeiros, no âmbito do dispositivo especial de combate a incêndios florestais e do dispositivo conjunto de proteção e socorro na Serra da Estrela, nos termos do respetivo enquadramento legal. (Redação da Lei n.º 114/2017, de 29 de dezembro)

	8 - O IRS não incide sobre o valor atribuído em resultado da liquidação, revogação ou extinção de estruturas fiduciárias a sujeitos passivos beneficiários das referidas estruturas distintos daqueles que as constituíram.

	9 - São excluídos de tributação, até ao limite anual global de 5 vezes o valor do IAS, os rendimentos da categoria A provenientes de contrato de trabalho e os rendimentos de categoria B provenientes de contrato de prestação de serviços, incluindo atos isolados, por estudante considerado dependente, nos termos do artigo 13.º, a frequentar estabelecimento de ensino integrado no sistema nacional de educação ou reconhecidos como tendo fins análogos pelos ministérios competentes. (Aditado pela da Lei n.º 2/2020, de 31 de março)

	10 - Para efeitos do disposto no número anterior, devem os sujeitos passivos submeter através do Portal das Finanças, até 15 de fevereiro do ano seguinte àquele a que o imposto respeita, documento comprovativo da frequência de estabelecimento de ensino oficial ou autorizado. (Aditado pela da Lei n.º 2/2020, de 31 de março)

	11* - São excluídos, até ao limite de 1000 €, os rendimentos anuais resultantes das seguintes atividades:

	a) Transação da energia excedente produzida para autoconsumo a partir de fontes de energia renovável, por unidades de produção para o autoconsumo, até ao limite de 1 MW da respetiva potência instalada;

	b) Transação da energia produzida em unidades de pequena produção a partir de fontes de energia renovável, até ao limite de 1 MW da respetiva potência instalada.

	* (Artigo aditado pela Lei n.º 24-D/2022, de 30 de dezembro)





Artigo 12.º-A

Regime fiscal aplicável a ex-residentes


	(Artigo aditado pela Lei n.º 71/2018, de 31 de dezembro)

	1 - São excluídos de tributação 50 % dos rendimentos do trabalho dependente e dos rendimentos empresariais e profissionais dos sujeitos passivos, até ao montante do limite superior do primeiro escalão previsto no n.º 1 do artigo 68.º-A, pelo período de 5 anos, que: . (Redação da Lei n.º 82/2023, de 29 de dezembro)

	a) Se tornem fiscalmente residentes nos termos dos n.os 1 e 2 do artigo 16.º até 2026; (Redação da Lei n.º 82/2023, de 29 de dezembro)

	b) Não tenham sido considerados residentes em território português em qualquer dos cinco anos anteriores; (Redação da Lei n.º 82/2023, de 29 de dezembro)

	c) Tenham sido residentes em território português em qualquer período antecedente ao previsto na alínea anterior; (Redação da Lei n.º 82/2023, de 29 de dezembro)

	d) Tenham a sua situação tributária regularizada. (Redação da Lei n.º 82/2023, de 29 de dezembro; anterior alínea c))

	2 - Não podem beneficiar do disposto no presente artigo os sujeitos passivos que tenham solicitado a sua inscrição como residente não habitual.

	Nota: (segundo o art.º 280.º da Lei n.º 12/2022, de 27 de junho)

	“1 - O artigo 12.º-A do Código do IRS, na redação dada presente lei, aplica-se aos rendimentos auferidos no primeiro ano em que o sujeito passivo reúna os requisitos previstos no seu n.º 1 e nos quatro anos seguintes, cessando a sua vigência após a produção de todos os seus efeitos em relação aos sujeitos passivos que apenas venham a preencher tais requisitos em 2023.

	2 - As entidades que procedam à retenção na fonte dos rendimentos previstos no artigo 12.º-A do Código do IRS, nos anos em que vigore o respetivo regime, devem aplicar a taxa de retenção que resultar do despacho previsto no artigo 99.º-F e no artigo 101.º do Código do IRS a apenas metade dos rendimentos pagos ou colocados à disposição.

	3 - Os sujeitos passivos que, reunindo os requisitos de aplicação do artigo 12.º-A do Código do IRS no ano de 2021, tenham já, à data de entrada em vigor da presente lei e em virtude da ausência de norma que lhes permitisse exercer uma opção por este regime, requerido a sua inscrição como residente não habitual até 31 de março de 2022 e entregado a declaração a que se refere o artigo 57.º do Código do IRS invocando tal estatuto, podem, até ao final de julho de 2022, substituir essa declaração, sem quaisquer ónus ou encargos, optando pelo regime do artigo 12.º-A do Código do IRS, na redação dada pela presente lei, caso em que se considera automaticamente cancelada a sua inscrição como residente não habitual.

	4 - Os sujeitos passivos que, reunindo os requisitos de aplicação do artigo 12.º-A do Código do IRS no ano de 2021, tenham já, à data de entrada em vigor da presente lei e em virtude da ausência de norma que lhes permitisse exercer uma opção por este regime, requerido a sua inscrição como residente não habitual até 31 de março de 2022, e que, estando em prazo, não tenham ainda entregado a declaração a que se refere o artigo 57.º do Código do IRS invocando tal estatuto, podem optar pelo regime do artigo 12.º-A do Código do IRS, na redação dada pela presente lei, através de declaração entregue no prazo previsto no número anterior ou noutro que resulte do artigo 60.º do Código do IRS, caso em que se considera automaticamente cancelada a sua inscrição como residente não habitual.”



